anode_ocv_table_start
4=col
0xaef9ea8a=crc
0x3af5ea06=crc
0.6751301152, 0.6824840596, 0.6883704080, 0.6927891605
0.6957403169, 0.6969700462, 0.6968295963, 0.6938786816
0.6899760011, 0.6829644126, 0.6716584298, 0.6583801140
0.6479180084, 0.6444271530, 0.6471752368, 0.6529707689
0.6584664590, 0.6604909522, 0.6556963415, 0.6461851522
0.6373419884, 0.6305249862, 0.6240877207, 0.6177712187
0.6113303722, 0.6045339452, 0.5973044088, 0.5896538609
0.5817542914, 0.5738663037, 0.5662049762, 0.5589271681
0.5520251983, 0.5454831424, 0.5393017879, 0.5333891213
0.5276586837, 0.5220039567, 0.5164712427, 0.5102618073
0.5033223611, 0.4963302906, 0.4900164884, 0.4850465165
0.4797533862, 0.4772698833, 0.4790346556, 0.4860158280
0.5026910434, 0.5232797965, 0.5423983135, 0.5550068027
0.5587812520, 0.5557237874, 0.5506139811, 0.5474741339
0.5453439423, 0.5436189194, 0.5424602321, 0.5417557634
0.5406862832, 0.5386037695, 0.5360042239, 0.5337329039
0.5327638192, 0.5337547155, 0.5367547936, 0.5409955815
0.5455980224, 0.5502866557, 0.5549048676, 0.5590813265
0.5621258523, 0.5636640029, 0.5638532872, 0.5633270346
0.5629961657, 0.5637008907, 0.5657976461, 0.5689123023
0.5724833950, 0.5760886126, 0.5794233761, 0.5821515495
0.5844285507, 0.5864656713, 0.5884292441, 0.5904682915
0.5926633877, 0.5949735912, 0.5972181069, 0.5993523565
0.6015340459, 0.6037157354, 0.6058974248, 0.6080791143
0.6102608037, 0.6124424932, 0.6146241826, 0.6168058721
0.6189875615, 0.7318044927, 0.7287863554, 0.7245897167
0.7192145764, 0.7126609345, 0.7016711838, 0.6930020784
0.6859862367, 0.6778399616, 0.6702233658, 0.6626291732
0.6550641123, 0.6492555072, 0.6442888433, 0.6382959219
0.6297161192, 0.6197967912, 0.6104573178, 0.6000973987
0.5903022334, 0.5799735220, 0.5703528714, 0.5640846722
0.5616020168, 0.5613062849, 0.5614920478, 0.5602570302
0.5544720511, 0.5471046523, 0.5400676677, 0.5343684666
0.5288260836, 0.5230788567, 0.5166743265, 0.5088457954
0.5015976245, 0.4950295541, 0.4886152083, 0.4823302989
0.4763950976, 0.4702752463, 0.4636561508, 0.4570154693
0.4509116069, 0.4458105094, 0.4421074642, 0.4383235304
0.4369955326, 0.4372039950, 0.4370021523, 0.4372004547
0.4374120390, 0.4381723683, 0.4439764014, 0.4532690022
0.4647297533, 0.4741221993, 0.4790009768, 0.4801544147
0.4770111139, 0.4753224295, 0.4736595407, 0.4720353669
0.4711495578, 0.4716076698, 0.4737484541, 0.4773253614
0.4813749942, 0.4850799168, 0.4883150803, 0.4910821353
0.4931549330, 0.4938670674, 0.4924320898, 0.4888420578
0.4838117088, 0.4734596462, 0.4685120964, 0.4777492025
0.4974979042, 0.5230843878, 0.5496227615, 0.5718866809
0.5838375949, 0.5865467720, 0.5941465746, 0.6006264741
0.6054339307, 0.6093263791, 0.6128523781, 0.6161604923
0.6197473778, 0.6237919537, 0.6280513792, 0.6319517668
0.6357925001, 0.6396896819, 0.6435868637, 0.6474840455
0.6513812273, 0.6552784091, 0.7414530844, 0.7430729732
0.7416222485, 0.7371009104, 0.7295089588, 0.7151709722
0.7017185923, 0.6887508577, 0.6764559825, 0.6643765852
0.6521286697, 0.6395735203, 0.6267805079, 0.6138218634
0.6001304075, 0.5870867863, 0.5743692527, 0.5654600392
0.5607166969, 0.5582552454, 0.5560269145, 0.5519347769
0.5447137998, 0.5354643976, 0.5247918802, 0.5161324382
0.5071556217, 0.4984006540, 0.4913625193, 0.4851238146
0.4791346600, 0.4729760150, 0.4661855188, 0.4581460287
0.4486476194, 0.4407825900, 0.4332245514, 0.4231893322
0.4185323346, 0.4181778489, 0.4203713932, 0.4226779116
0.4231561133, 0.4184249793, 0.4120697280, 0.4100903314
0.4126002720, 0.4170595993, 0.4209306101, 0.4220164604
0.4187877339, 0.4141072194, 0.4099884275, 0.4060586832
0.4025246319, 0.3992049864, 0.3960022739, 0.3913746789
0.3860898842, 0.3875430861, 0.3928048611, 0.3994735272
0.4057256555, 0.4097878202, 0.4091415142, 0.4013311087
0.4040729845, 0.4115786702, 0.4215304281, 0.4321093667
0.4387079571, 0.4442552018, 0.4512260015, 0.4639491621
0.4763150027, 0.4856682372, 0.4901017890, 0.4879269093
0.4778146943, 0.4748915729, 0.4819116374, 0.4966455896
0.5163703224, 0.5380603779, 0.5580121149, 0.5717166119
0.5793140631, 0.5867605237, 0.5934943413, 0.5994024436
0.6048920134, 0.6106374994, 0.6168844435, 0.6236457795
0.6302273226, 0.6363393325, 0.6426310052, 0.6489226780
0.6552143507, 0.6615060235, 0.6677976962, 0.7785475034
0.7741410701, 0.7683291468, 0.7611117336, 0.7524888305
0.7412879806, 0.7300620464, 0.7183636100, 0.7061348284
0.6936251123, 0.6810321945, 0.6684368581, 0.6559149511
0.6436075634, 0.6315730978, 0.6198379053, 0.6084149987
0.5973094581, 0.5864883764, 0.5758713527, 0.5653844706
0.5549426249, 0.5445432126, 0.5343470095, 0.5245293460
0.5151821579, 0.5060897799, 0.4969355532, 0.4864782502
0.4769484471, 0.4680258907, 0.4595557955, 0.4514097463
0.4432689875, 0.4347692523, 0.4252534744, 0.4165281477
0.4081690292, 0.3999546843, 0.3916285493, 0.3837433680
0.3781614236, 0.3727363278, 0.3705580243, 0.3704061614
0.3711354569, 0.3717674574, 0.3710551950, 0.3702577841
0.3653053356, 0.3626642100, 0.3612821738, 0.3596173606
0.3577194611, 0.3579886615, 0.3585936826, 0.3577069789
0.3570098327, 0.3546474790, 0.3504706386, 0.3450033783
0.3414223904, 0.3354315420, 0.3330191969, 0.3379426541
0.3469572030, 0.3563546992, 0.3667026870, 0.3774121890
0.3842380981, 0.3862235823, 0.3881390793, 0.3960406057
0.4059876613, 0.4198785761, 0.4385620215, 0.4555588493
0.4664142233, 0.4651382284, 0.4635553341, 0.4610007079
0.4649650752, 0.4741700790, 0.4875908263, 0.5033358580
0.5185555922, 0.5314899113, 0.5430821907, 0.5517841040
0.5609012558, 0.5697199857, 0.5785562343, 0.5877283030
0.5972056576, 0.6064787302, 0.6158293603, 0.6249825012
0.6342109905, 0.6434394798, 0.6526679691, 0.6618964585
weight_table_end
origin_ocv_table_start
4=col
0xcf51b110=crc
2.8999000000, 2.9365000000, 2.9693000000, 2.9978000000
3.0245000000, 3.0481000000, 3.0722000000, 3.0946000000
3.1156000000, 3.1361000000, 3.1566000000, 3.1777000000
3.1975000000, 3.2167000000, 3.2359000000, 3.2545000000
3.2688000000, 3.2862000000, 3.3023000000, 3.3178000000
3.3333000000, 3.3494000000, 3.3649000000, 3.3823000000
3.3990000000, 3.4151000000, 3.4319000000, 3.4480000000
3.4647000000, 3.4815000000, 3.4995000000, 3.5168000000
3.5348000000, 3.5522000000, 3.5695000000, 3.5881000000
3.6061000000, 3.6278000000, 3.6582000000, 3.6917000000
3.7134000000, 3.7264000000, 3.7363000000, 3.7450000000
3.7555000000, 3.7692000000, 3.7841000000, 3.7989000000
3.8101000000, 3.8225000000, 3.8343000000, 3.8454000000
3.8560000000, 3.8665000000, 3.8764000000, 3.8864000000
3.8957000000, 3.9056000000, 3.9155000000, 3.9254000000
3.9353000000, 3.9453000000, 3.9558000000, 3.9651000000
3.9756000000, 3.9862000000, 3.9967000000, 4.0079000000
4.0197000000, 4.0314000000, 4.0445000000, 4.0581000000
4.0718000000, 4.0854000000, 4.0997000000, 4.1139000000
4.1276000000, 4.1412000000, 4.1548000000, 4.1679000000
4.1803000000, 4.1933000000, 4.2057000000, 4.2181000000
4.2299000000, 4.2423000000, 4.2540000000, 4.2652000000
4.2764000000, 4.2881000000, 4.2993000000, 4.3105000000
4.3204000000, 4.3322000000, 4.3439000000, 4.3576000000
4.3756000000, 4.4041000000, 4.4407000000, 4.4655000000
4.4835000000, 2.8999662760, 2.9522395833, 2.9971136719
3.0341326823, 3.0653316406, 3.0923394531, 3.1169985677
3.1395971354, 3.1601856771, 3.1803779948, 3.2006100260
3.2209169271, 3.2407928385, 3.2603002604, 3.2794528646
3.2980440104, 3.3149255208, 3.3325838542, 3.3494609375
3.3656268229, 3.3815908854, 3.3974875000, 3.4130578125
3.4290351562, 3.4448380208, 3.4606145833, 3.4767973958
3.4928468750, 3.5092158854, 3.5255518229, 3.5419963542
3.5581713542, 3.5744044271, 3.5900643229, 3.6052763021
3.6207072917, 3.6359013021, 3.6522085938, 3.6709335938
3.6906023438, 3.7060924479, 3.7183950521, 3.7301356771
3.7449997396, 3.7591026042, 3.7709304688, 3.7820200521
3.7929648438, 3.8030385417, 3.8153572917, 3.8289447917
3.8422039062, 3.8555083333, 3.8693190104, 3.8822755208
3.8945067708, 3.9065617187, 3.9192398437, 3.9317684896
3.9440083333, 3.9556838542, 3.9670630208, 3.9783489583
3.9889330729, 3.9998817708, 4.0108158854, 4.0218135417
4.0330567708, 4.0446247396, 4.0563114583, 4.0684705729
4.0812976563, 4.0946692708, 4.1086453125, 4.1240794271
4.1405619792, 4.1568713542, 4.1723304688, 4.1870322917
4.2009317708, 4.2141677083, 4.2273145833, 4.2400557292
4.2525716146, 4.2646825521, 4.2767140625, 4.2884356771
4.2997476563, 4.3109213542, 4.3221148437, 4.3328010417
4.3433848958, 4.3534164063, 4.3639729167, 4.3743885417
4.3854864583, 4.3982294271, 4.4151546875, 4.4364302083
4.4572330729, 4.4841812500, 2.8996497070, 2.9656546875
3.0208602539, 3.0644495117, 3.0997737305, 3.1296295898
3.1544989258, 3.1776478516, 3.1964892578, 3.2164584961
3.2358075195, 3.2556626953, 3.2749196289, 3.2934501953
3.3135146484, 3.3309080078, 3.3492941406, 3.3668378906
3.3835207031, 3.4004701172, 3.4160181641, 3.4313656250
3.4472183594, 3.4604513672, 3.4767785156, 3.4920359375
3.5074230469, 3.5228851563, 3.5390369141, 3.5538888672
3.5691722656, 3.5850285156, 3.6001533203, 3.6143482422
3.6276322266, 3.6420054687, 3.6551009766, 3.6681064453
3.6807501953, 3.6927267578, 3.7057193359, 3.7172962891
3.7298267578, 3.7449998047, 3.7616519531, 3.7726478516
3.7815900391, 3.7916986328, 3.8007539063, 3.8118929688
3.8265335937, 3.8405529297, 3.8546812500, 3.8698642578
3.8845566406, 3.8992800781, 3.9121962891, 3.9266798828
3.9410513672, 3.9558062500, 3.9682878906, 3.9823722656
3.9944117187, 4.0056248047, 4.0174113281, 4.0285119141
4.0403351563, 4.0515675781, 4.0628935547, 4.0755335938
4.0863279297, 4.0987482422, 4.1122019531, 4.1254839844
4.1421345703, 4.1596464844, 4.1777535156, 4.1945978516
4.2103242188, 4.2242738281, 4.2385507812, 4.2513609375
4.2646167969, 4.2765037109, 4.2881869141, 4.3009605469
4.3123767578, 4.3230607422, 4.3341910156, 4.3452611328
4.3554257813, 4.3655136719, 4.3761623047, 4.3854796875
4.3953164063, 4.4045648438, 4.4145720703, 4.4263410156
4.4393476562, 4.4580498047, 4.4898609375, 2.8999248535
2.9697773438, 3.0295301270, 3.0774997559, 3.1160868652
3.1465147949, 3.1713494629, 3.1937489258, 3.2132446289
3.2322042480, 3.2498287598, 3.2677813477, 3.2862598145
3.3046750977, 3.3229573242, 3.3405790039, 3.3577220703
3.3751439453, 3.3920603516, 3.4082600586, 3.4234840820
3.4386078125, 3.4536841797, 3.4681506836, 3.4827142578
3.4972679688, 3.5119615234, 3.5266925781, 3.5418434570
3.5561444336, 3.5712361328, 3.5867642578, 3.6012516602
3.6161241211, 3.6303911133, 3.6431527344, 3.6568004883
3.6690532227, 3.6811250977, 3.6930883789, 3.7054846680
3.7173231445, 3.7284383789, 3.7416999023, 3.7573759766
3.7702989258, 3.7800200195, 3.7887993164, 3.7977019531
3.8077464844, 3.8211167969, 3.8354264648, 3.8492906250
3.8638821289, 3.8786033203, 3.8926650391, 3.9062231445
3.9195649414, 3.9341256836, 3.9482031250, 3.9638689453
3.9790361328, 3.9930558594, 4.0047124023, 4.0163556641
4.0279809570, 4.0391175781, 4.0498837891, 4.0615967773
4.0733667969, 4.0846139648, 4.0970241211, 4.1091759766
4.1229169922, 4.1376422852, 4.1550982422, 4.1739017578
4.1919489258, 4.2073871094, 4.2216119141, 4.2353003906
4.2483554687, 4.2608833984, 4.2733268555, 4.2852434570
4.2979552734, 4.3092883789, 4.3204553711, 4.3311955078
4.3422555664, 4.3532628906, 4.3628068359, 4.3727561523
4.3826648437, 4.3926082031, 4.4029324219, 4.4119860352
4.4221955078, 4.4348988281, 4.4512249023, 4.4785804687
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xf2426c42=crc
4.6, 46.0, 8.5, 1.0, 0.0, 0.0, 0.0, 0.0, 18.7, 18.2, 18.2, 18.2
max_limit_list_table_end
min_limit_list_table_start
12=col
0xb484c6c8=crc
2.9, 19.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -18.7, 2.0, 2.0, 2.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xe2fa1991=crc
4.45, 4.50, 4.55, 4.56
max_voltage_table_end
controller_parameters_table_start
4=col
0x6af0e7db=crc
3.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x9186b1f2=crc
0.00, 0.33, 0.80, 1.00
soc_bp_3_table_end
battery_property_table_start
4=col
0x3e1956dc=crc
1, 1, 3, 2
battery_property_table_end
cathode_ocv_table_start
4=col
0x4ede1b77=crc
3.8001000000, 3.8098000000, 3.8168000000, 3.8224000000
3.8268000000, 3.8290000000, 3.8332000000, 3.8355000000
3.8373000000, 3.8386000000, 3.8408000000, 3.8445000000
3.8466000000, 3.8497000000, 3.8537000000, 3.8574000000
3.8572000000, 3.8609000000, 3.8637000000, 3.8662000000
3.8690000000, 3.8730000000, 3.8761000000, 3.8814000000
3.8860000000, 3.8906000000, 3.8953000000, 3.9000000000
3.9052000000, 3.9111000000, 3.9180000000, 3.9250000000
3.9331000000, 3.9412000000, 3.9492000000, 3.9588000000
3.9682000000, 3.9815000000, 4.0029000000, 4.0271000000
4.0379000000, 4.0376000000, 4.0323000000, 4.0258000000
4.0249000000, 4.0314000000, 4.0411000000, 4.0512000000
4.0574000000, 4.0649000000, 4.0711000000, 4.0760000000
4.0807000000, 4.0856000000, 4.0912000000, 4.0969000000
4.1027000000, 4.1092000000, 4.1163000000, 4.1238000000
4.1318000000, 4.1393000000, 4.1480000000, 4.1554000000
4.1640000000, 4.1728000000, 4.1817000000, 4.1914000000
4.2019000000, 4.2121000000, 4.2233000000, 4.2357000000
4.2478000000, 4.2599000000, 4.2730000000, 4.2853000000
4.2978000000, 4.3101000000, 4.3225000000, 4.3343000000
4.3455000000, 4.3573000000, 4.3687000000, 4.3802000000
4.3914000000, 4.4032000000, 4.4145000000, 4.4257000000
4.4369000000, 4.4493000000, 4.4611000000, 4.4735000000
4.4853000000, 4.4986000000, 4.5125000000, 4.5274000000
4.5464000000, 4.5739000000, 4.6065000000, 4.6205000000
4.6059000000, 3.8001662760, 3.8196395833, 3.8347136719
3.8457326823, 3.8533316406, 3.8583394531, 3.8615985677
3.8640971354, 3.8647856771, 3.8657779948, 3.8668100260
3.8688169271, 3.8709928385, 3.8738002604, 3.8764528646
3.8799440104, 3.8819255208, 3.8855838542, 3.8888609375
3.8917268229, 3.8952908854, 3.8983875000, 3.9019578125
3.9055351563, 3.9095380208, 3.9132145833, 3.9175973958
3.9215468750, 3.9267158854, 3.9319518229, 3.9377963542
3.9440713542, 3.9504044271, 3.9570643229, 3.9632763021
3.9707072917, 3.9778013021, 3.9864085937, 3.9976335937
4.0096023438, 4.0160924479, 4.0162950521, 4.0131356771
4.0174997396, 4.0263026042, 4.0337304687, 4.0411200521
4.0477648437, 4.0534385417, 4.0595572917, 4.0657447917
4.0722039063, 4.0796083333, 4.0881190104, 4.0961755208
4.1040067708, 4.1126617188, 4.1225398438, 4.1319684896
4.1417083333, 4.1515838542, 4.1607630208, 4.1702489583
4.1792330729, 4.1882817708, 4.1980158854, 4.2071135417
4.2168567708, 4.2268247396, 4.2370114583, 4.2479705729
4.2588976563, 4.2706692708, 4.2834453125, 4.2973794271
4.3122619792, 4.3263713542, 4.3403304688, 4.3531322917
4.3655317708, 4.3765677083, 4.3882145833, 4.3996557292
4.4106716146, 4.4214825521, 4.4323140625, 4.4427356771
4.4531476562, 4.4637213542, 4.4743148438, 4.4843010417
4.4945848958, 4.5049164062, 4.5158729167, 4.5268885417
4.5385864583, 4.5516294271, 4.5673546875, 4.5833302083
4.5911330729, 4.5851812500, 3.7998497070, 3.8206546875
3.8367602539, 3.8484495117, 3.8564737305, 3.8627295898
3.8662989258, 3.8689478516, 3.8685892578, 3.8696584961
3.8707075195, 3.8722626953, 3.8735196289, 3.8749501953
3.8789146484, 3.8799080078, 3.8833941406, 3.8867378906
3.8897207031, 3.8936701172, 3.8965181641, 3.8997656250
3.9038183594, 3.9052513672, 3.9097785156, 3.9139359375
3.9178230469, 3.9217851562, 3.9265369141, 3.9301888672
3.9349722656, 3.9405285156, 3.9454533203, 3.9500482422
3.9552322266, 3.9613054688, 3.9666009766, 3.9722064453
3.9776501953, 3.9834267578, 3.9896193359, 3.9949962891
4.0013267578, 4.0093998047, 4.0158519531, 4.0175478516
4.0214900391, 4.0278986328, 4.0338539063, 4.0421929688
4.0521335937, 4.0599529297, 4.0666812500, 4.0747642578
4.0826566406, 4.0907800781, 4.0978962891, 4.1076798828
4.1174513672, 4.1284062500, 4.1371878906, 4.1481722656
4.1574117187, 4.1665248047, 4.1764113281, 4.1859119141
4.1956351562, 4.2055675781, 4.2153935547, 4.2267335937
4.2363279297, 4.2475482422, 4.2591019531, 4.2707839844
4.2853345703, 4.3006464844, 4.3159535156, 4.3296978516
4.3426242188, 4.3537738281, 4.3662507812, 4.3765609375
4.3882167969, 4.3986037109, 4.4090869141, 4.4205605469
4.4307767578, 4.4408607422, 4.4506910156, 4.4608611328
4.4704257813, 4.4798136719, 4.4898623047, 4.4988796875
4.5081164063, 4.5164648437, 4.5245720703, 4.5310410156
4.5341476563, 4.5330498047, 4.5310609375, 3.8001248535
3.8160773437, 3.8312301270, 3.8425997559, 3.8519868652
3.8576147949, 3.8610494629, 3.8633489258, 3.8639446289
3.8643042480, 3.8636287598, 3.8635813477, 3.8646598145
3.8657750977, 3.8672573242, 3.8693790039, 3.8710220703
3.8748439453, 3.8778603516, 3.8809600586, 3.8837840820
3.8865078125, 3.8901841797, 3.8928506836, 3.8962142578
3.8986679687, 3.9022615234, 3.9051925781, 3.9091434570
3.9123444336, 3.9165361328, 3.9221642578, 3.9267516602
3.9329241211, 3.9387911133, 3.9431527344, 3.9494004883
3.9545532227, 3.9598250977, 3.9651883789, 3.9713846680
3.9777231445, 3.9823383789, 3.9855999023, 3.9944759766
4.0033989258, 4.0106200195, 4.0168993164, 4.0227019531
4.0281464844, 4.0343167969, 4.0418264648, 4.0491906250
4.0566821289, 4.0649033203, 4.0739650391, 4.0826231445
4.0909649414, 4.1012256836, 4.1106031250, 4.1228689453
4.1346361328, 4.1461558594, 4.1559124023, 4.1660556641
4.1763809570, 4.1860175781, 4.1951837891, 4.2059967773
4.2165667969, 4.2265139648, 4.2377241211, 4.2482759766
4.2605169922, 4.2733422852, 4.2883982422, 4.3037017578
4.3186489258, 4.3309871094, 4.3431119141, 4.3549003906
4.3664554687, 4.3776833984, 4.3886268555, 4.3995434570
4.4110552734, 4.4214883789, 4.4320553711, 4.4417955078
4.4519555664, 4.4620628906, 4.4703068359, 4.4796561523
4.4883648438, 4.4973082031, 4.5064324219, 4.5129860352
4.5175955078, 4.5185988281, 4.5141249023, 4.5082804687
cathode_ocv_table_end
si_anode_soc_table_start
4=col
0x4b4c2648=crc
1.0000000000, 0.9999975000, 0.9999962000, 0.9999949000
0.9999936000, 0.9999923000, 0.9999910000, 0.9999893571
0.9999879286, 0.9999865000, 0.9999850714, 0.9999836429
0.9999822143, 0.9999807857, 0.9999793571, 0.9998294582
0.9984082770, 0.9961533360, 0.9935952097, 0.9907338980
0.9875125538, 0.9837985333, 0.9794023459, 0.9743618896
0.9681276410, 0.9604722112, 0.9517935308, 0.9420347526
0.9312527239, 0.9195421901, 0.9065620677, 0.8922934076
0.8767741080, 0.8600231179, 0.8409792887, 0.8204195327
0.7984006973, 0.7758133894, 0.7524681182, 0.7299187084
0.7081651602, 0.6870369318, 0.6675572736, 0.6484565971
0.6302844257, 0.6121880507, 0.5951338753, 0.5788376632
0.5621245713, 0.5462452390, 0.5294563508, 0.5134254259
0.4975839918, 0.4816667614, 0.4659958691, 0.4504386713
0.4351846588, 0.4197980028, 0.4048661247, 0.3897068577
0.3752676558, 0.3609231994, 0.3467871828, 0.3332575370
0.3201447710, 0.3075057321, 0.2949993368, 0.2830614140
0.2712561348, 0.2602656662, 0.2490099104, 0.2382657798
0.2276732420, 0.2171565005, 0.2067534535, 0.1965398973
0.1863073920, 0.1763022758, 0.1666761412, 0.1568036685
0.1471206867, 0.1371345195, 0.1277547231, 0.1185265192
0.1091467228, 0.1002975006, 0.0915809221, 0.0833191215
0.0751141682, 0.0672502984, 0.0596138177, 0.0523184204
